###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 57D2B483E39F37C13F98C7ED808E281F0109104279BE08D0664C84DBDC5FD86FA2207FEF777A93983A045B47BC44A3F17AFC3E698DFA8C5F8D682D0062C26962C7B3B755E6C209FC2FAFAE271A22D674FD8694555F46ED690E92072DF54E8B57BB0AF3FBBBF1AD292C7E865CC195430560D02E9E95326A1B5F551B9E20A13CD102F699A0B08E291DD2BB57A6EC57FD851DB657DF12DE82F72BF6FD1F943250C0F0DB71E6B781D4E134B0016940C4592BA85E4B7D5033D14F243E3BCC39C2724DE640DE2EC6BFE09894F225E291950D30B810F69FCABEDA6E2D9D88ABDBE302BB13A5BECA21F6FD8535DF8EB8EF7DFC03F068898C9B2D0A6C15822BC3D76F3F6B8CFFDCCC46438B3F1936508841A4CDDA61972DA53CBE549D9FD310DCE66EA831599A495C4525483918F4DE17B91027FF406F9F7B1A0E7C42188C6E9A92593560FD9AC6FC86DA1EBB68629ECCC7CA6B969C6AB2D27D9EA2C191DA0D14A2FB5CFADE374ED2DBC75069B76B37083BD9EA8D8EF3BC0CE7AEE22D2E97EB6F256831C2FE43A19158AF1BFA310A0599622B7A16265A7EC1A285BC26E01875714B36CCD8FB25F5E2A303E7063E96F06524EBC42240F72AD0E118C1FB8A10898BFA99DD14869496758B36B056AA7622F1E8FB51AB4429DD82149165B288DB049612CA03F934FBFFA64C9C4AD261AE398CA9B382DF35674215C258114F0C5C2C490A9C6E841102D3D673969468C8A63399E41EF37981527C0B4830038E073FBC493E9416F04B2A5EF2CB4ED8E1A7C62C4AFDE1DF67B30E32B11DA2B0D88A20E19E75100AE6BE07D63B531A72829B64137A711CF3845EE33A638D7F7D223278E83BAB3668763DF8F7EC138D7F9ACFC3F54C7B1A7318B56424D96F73A6F2ED54D808EA9DBE6F4B6195021AE33A985BBF3E833C82A88D14753C480BB14A00F06A3221C387EA3FECCC7412C067C642C80E13B1C96881686EBA5343A7E4A0F113634FB4D75E1F999CAAA8D36D14A54401714346008AFAECA459C5383B1AF2B294673E4FDE2E40B2ADB8D1D50D61E0BC2ABEC3DE01640650080E15017633D9A4D3AB2D1B6D45D05058A68A0067EC3C51EA3C8C388131D21D56572A4592338210186D9C7F62079931D1CDED9A3A432C7A743301265738B8D9C3CBA3AD4C053893C16E3162AD885295BDA20E9BD616F7D116E29AB2092FD4CA90C2D9A957A356D8E6B51BD3646668DF6C8DB7270211C50741609505DB5D8EEA578FBC252A7361895B52DC87C96D82D9A38281F88229D1DE5B2F332C8574EFFF9A0A375FDC6EDA3DF9FEEDCA4008D4C10CF6443E32B1D18619C9B14AB4A5F08E19A92C0AFF58C9A3835F53553EE7B49A761AB54A50E8A949230B947DDA140631058AA84F08044D8B97D010F9C368918CE584E30A79E92C5D2670E0DC1905ABB539CF2AE3EDCB3C718DF092C9E7B317682C3625352C1F87FE789EFF1F6E05CF60E819649585DFD3AE3A929144B426A01FA07896B35CF28A124ADBF8F32098190C6193CF783CD2EA1260BC10203DD0D9C11478C2CC267B4DE0F5356A75D33B292126C220FBD60811EE8542B00AD6995AAF5D4F84D8CD63ACD2393A617C6209AB16EEF7145558FAB33517FC86597A33042C4F3D1A7000D67089848325E02F2FE1F1F817D2D629DF4F35D77CF64FFADAA7DF892274B89B53E20D7410619F8DD5FB1839C9A8F3FFD2A1D470D73E48DD8F3DA526D12D9828D8625D2162A73D7FBF4863F0BCC42489778ADB7F9BA3F190054BB2BDA48BB8023FB0A5A9DB8D461CD47056C9C9BF07E23909D3AD654E9BD4C521BAB8414E69E5523B6A67C3E9ABDC2CEBE5C4A5564F99D962EC75BD24FDB97180E70177383D5A6ED17569F2E165CDBF2BBEBB3F6297B5C3DCF5A4814C62A2323CB163C6DE9B6F4EC55C827405C0F3771C21F959115797028C0C8CA275B680A3438519502B12591A697F908715BFABFE9B89B12DAF650AB5FAA609FEAC11139195D41280611FED77F3A54A42B8465B6208B88CE120F4A3831319AF6BD72405F2C1FD8778FF0C39FE17A3081C9D9F0264A060A5FA67A4FAC344123C761F10B055B9CDAC61219480D6CA088D7AB19C101F02AE79B51FA223274DE5BC20EAC17969E44294595BE2F3614BFD85D2D5ECF0074C3540C9255D1A7B152A0E909C1CC5872185
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4898A34C0BAA071EC89B3C253F70648
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2DCA579E1FB1BF9CB91ED7AFE30E3185AF1E5994FF82D7BC12BE8772C7E1486928490946ECB1E70A9E68D55F6F94BB69AC631FCA3BFF090EBA34EA4273289796
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C82E05B1E9505516E204C3851219C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 69EE3631037244D79A7027D432F69B10
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1119A174C0238F581E6CDF982A553E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 374DD7F013F83FFAF237648A46631D47D8F0495341A1DA7424500C93EE4B80329B900D7D9AE378D0DAF8006E3B4FB0EC6EA810FF7A96DD911456202562690E52F2898655EAA94EACFDC4C1208417A4D3FADB603E0170347E2B4913A4A5ADEE3D4E8D957419F2AB5278522CB51A76F8FC8D21E1E9C7A02FC95AE9904521AFED29513AA7066A0F127FE4156EF02CE7BE1399BA19AF24C0E3CE1B77B067314DEA54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA1A0CA652F99C6050BA66A125C46F6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CC840DBDC9C56D2FA610068B3ACA73C4A1688FD396C70AFA85E38E70CE9621DD376D5533339DEC3B4DEB2094C50E2AE84D51BB87B03B1BE886EA293E11FB0A52004B7D5804FC7506B85873C1E84810D0139246C91078D03D727EDDFC1AD714BFEBBD58847E9C485D269C42CFD6AAA4365E47A60A42D82E20A9EB26296CD8D9B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 483A2519EA86382D98D52C8FA5ECC674
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 723B29584EBE240E3C87A6E4298ABFBF7CEC1804ADD09B1D0BC9684E42D3E928999DFFE90270F29911EA68366D08903AFE5BF9304B3070F4F412C7DA457EBA1EA1879DD93B17A27657D27FA5725F2039AFA8227C767138701F107210E941C7CB2DFEDE62773688EF8788EBA6D2F1013B5CC88C6384C2CC8222BF48886EB5A0B7986CFAB2476C89656EF9A0A5572E489627928F1AD0E0FB98E2118B2C0749ABE82C6A2F0C40D23FD91AC9968C7D57ADC1BFB9B78D21EDD66DC85878B5128FB5AD86D20F7848FA5A7837E50A1B8E10084CEAC3EF765EAA4F3C5E6129DEF6ACEE8BC8DB490A6F06D9904C0FD0443D03272098536EB86C68418804F47531FF403EB285106FC965B706CF6168C18333DC88325B3A2E0952B00ADCEA1CB3C0004285F0128341707E3CB72500FA8E41AC27A9D4963D400B895018E668F94BDF15972659D7E07BA6BCB64422BF2FD7F155B97FAF379D161C28998DA8A0AD6E78147CEE582754C339E636D7888378A2EA709DD8365DF0361F217D87F5CC20BABAD4E2E22D49C647ADD86198C573EFC574C655306A258B0266D430E472CA345D9A3B11AB0AF6BEC39A87C22DDB2EEFCA74ABBA14271AF28E9C1AC71263CA55C98F0233B665ACDE3284CAC9D54521F4871C2135660E7BF98DEEA3BA557C98CE3697F828204B8561C607E8B5AE36A635212D5A3E443899292A6DB0F2F11B2AD7D14E682EEC3ABC24FC6B98A3E6137DFAFD0D8778630AA9334A2C25D573236EF6118181065EAA0DCE8C867AD1C15CD5B85AE2D40EA50B20CB4F5B6CFCCCA4E0FBF6DB5410991A46F116B7C5628797EA164160FCCFF77F1A10F3CC59D66DC3C7BF1D863026BDA10E2CBA0155F16BB521520AD503433E46FC5819DA27053DE17FD482C5FF5C8E8A51DBC27D303981070CD1A6027B6D7EB491C3465E8606024BAA856BEA5DC41E41C6C5F0A6E365023AB6817E51CAB507875A1EC52AA9A39A9B8D69EE8EA1718F900C3B18FD4974F31D181BCD18CDD224DE2D087E5A2CF500F5D8D37A6AD122FBB3EDC4B70D8FCD3B91FCE5ABD06D0DFE4D2D26350F18A9CB59BA030751BCF31C7070F574CAEF62AECC1E5F787B61F9D6E3E156B3B4755C027BEFBD8A617E0E3B1AB2E71E8870AFC8C0A8C20E15EBADF9DD35612F0ECA6FB584948CF869E25E4A4D9BE4DA2511654F85D710CE0780684AC4F49F940950AA6D5B0DCCF89EBAA7998B8C01AD287CA358B3146E3231E1985699F2AD8E75C09402990352E9F323846390A350FCED653F1295EB45FA87227084DABD797EC4355CDCCE29A6F14A6F4DC457C70E8DDAA2F63C5CC64DCEE1611F402373AD30FDF6E72A9702E90B5C19FDCF94515D14D049D89C77302C89ECE22099C09C832055B78DE3244E6EF62598CEC33C7400C5BE62C990205CB283008CB41B9941582950CD7F462FB5EE3FCB11BAD94C31794B025123DD858E48A140F664258100E8FA9BD9E2C4391C3C74AA966D20D324D7B1349E1D57E5EB259D96B9996294087FC478BAE8F6311F8CA117139D1A5A0C92AB9D1BEA435F21E325690565F2775EBBDC030FAD02583EA7BDFDE77550BF5CF6ADBC387ED445E52972F1EAF97BE6A1A1E3B3091C83BB08F4CE8D1B20CF75B1D38BE6EA32F9CF0CCED5F0FF5BA908478F9186648590789BBA86580EFDD09380932988E44907C4D594DD8D425925A72D9F82275075647CF02C33999D62D399F23633BB391569544E5D0AAD5332535164E57BA87C217CAC239F1D5A808A2D92A57563C45FEBC2610518985DD30E6C417CEDCF30244A4C7C8B5ACA92C087C969D1FC64D381A4FBA2324F8D24570AE9F5BB984ACE9B03DCC8370A699AC564A775646DA85799C2FDBC4B45F6273F4E6A365979AE0C92C33AB799502E3B7B97E07B3616809C798201DAE8C1AB6A250586A35D4E79081619A1DF84042C355D28BC8878C23FB93CC41F6A5541C645E48F22C499208DCC90E54D7989ED0171316327FED4AE296A5F0D6CC11EFD8A1CB9D0DD73A1A4DAD3FEACC42CC81D6E6641398BB9659803CB08BFBCFD05056ECD6877467B4CB9DE9DBF0B305202A050A296DB8A9285F93127543B6C3C0D22DCE04C9B11C3A3832EA8B6CFB124FD240CEFA6BC0E21A96E7799475DC0BFC7FA3408A812A6A25745B57CF96C82D3E102F6C232572553
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B14C04495F6643477EDCDA1ADE16AACE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BE4899E4B5B285ED180BB4C8A8DFA26908D02E192378D110B87857C91A375376F3030E7365EE3F4F48FB9F19AA6BB365140D0274C057F30BDE69716A5DF2B518
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B42633CA44F9038BC0E1847A095BB88D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 29801B87CE33D075F5C2A4782353A9F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A66ABB50434464AF472E9569DBF1755B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 6402D268B504B56885E2C958D2F7892A3702C3B3EC833B2C5082A3A65CB6970E39E9DA26AEFAEA7AF57E75110BA201D194EF9F83C9411B2AB6948D05B60AF64FFE3C9E4719715476077C6D2838E87859E19A56A5BDAD3D8FEB70A3E69E7D7CA27E83AB7BFF4E7502C4C7206A232B611DF2C2726DF1A3F3DA094556C786832E047044DEF168045529010D420D47CD994D827F5B612F7CB5E42938B246CEC8F15C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 189577074CF811413BE10C3202CEB967DEF203F38CC3209F5D8FA23016A4773DBFAC822B1BB281BA83A8AAFA905E95E1685A7A5FFF606F0FE0697723FB54CEFEB31F1BE6BB1B9C4464FC9E0FD232E98E9EA3D2E9E654D60F04871FABBF238272D006E932907FC8CB172001F288EEBF970412BFBC9AC0B7C361ABD5A39D611181
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C559DBFD8200510F661264DD0F7E89FBAEEC39BF2CDF6E45B456FF6BFDF36B59CA9AD71B706C4E57FC37A4BE7A393B59FE18E424FD6B2AA6B40C39C75C479FAE49B75B96F38B79AFE4520F99AABBDFE6E2831BEFE19EF8C513C04278D7637A96F2C44FAFD7620E520F2DF6905505C7BB36FF855463674C2322F6617B7BA781A5C05D42F423BEC76214C8B7A6C01E1B3F57FE8EA6C40DD2F5B28112A0DB39DAFDCD0D828610662FDAEA1D2FDD3A79946288C1DF3D6E0D03DF322BBA85E0A87F3BB51383FB4EF88DD2DD1B3E1AF0395D2C3CFF1F8280CCC73F3DE27CF644094173510BFE0D34D54881892B441ADDD5AE139AA3DC52841AD79B75771D6AD9523DF74020096029FB0032FB6AD93A28BE07CCCBF566B0A5ED6883F424BEFF6395463F02F2BB7C48138F59B69937213C9E75032EEC91543571D002B313D0C0A070232FB21F9D24689859E78750B92EB9B04B10F5CE28DE72137C92F9E904EE75CF12838465645F16E97EAFD5F37A82EF04AEBE6AE6476ECB890044F5A845E65AD92EA0F53483FEB347DFE09ADF32834ABEC8F104FFF57D84291BCC5DDD05213C6D802746F4CFDC82F82D3FA266D9D959562A1288D83AB0092A649821DE8F50E4368B7D9EE8A70BBBD4647E85A9CE113B885CF4C30E9122D52FD5B762138D8D85A796AD4363D1FE6E65B5DACED5AD47E4542F4138754B788A8405853D11A056ABDB0BF4F5D7FAA98927108A180BD4CFFF77586C07D7E63F5A8099B042C10F9D25B2C80C64688717F742A0C119C8EEF9F8CBEA354CD3861AA12F03F5C781560EEBE3F43D5E0E6B8BA40231CF9FF51E8AE7279F2ECAC84D6778FCA92E3612BFE15D0001A2B258329FCB44CDAE368EDEA8DF0ADD8C2FB0556F7A9675D6E0F6769388DCBC232291146FFE4301BAAD5C655ECBDA22AF3ACB18798D03CAD7235BEB5CE2B7A32402A8B3D89400F5F45016B88A8178C103F4AB50D27A01D6F07A70CF4C039B081FCA354AC6A201BB740EB5CC4DA1B15FBD1A582E5A70044FF8DF0CE8412AE760EF92E57A669CDA2B938FAA539A2CE09D66D7ADF2910DD7DFA84E49B2F24B7279EB490D6B4409C0C46AED421EDC615912F1B77221E10E0989BA49F9BCC919896462F5403FB4378E199EC88DE32265C24A955F0B03810B7E04B1FA50EC540F64287BEFC29E42E6FFF10DC5BF63AEF00CDC444297F5FE39C2F4DA6338D7DFBA189DCA28D9A80E238861B1D157D9ECEFEE6E05D77A467709EED3331DCC754861845F902535E61B98C688AFC62D0ECB0958577EF0F121E4C20FCA0B6160DA2F0DA93589460BBAE507FA3646D7A598ABFEA2B9C5FD61311CB5C701DF1E260ED4ADD3861679F30B46C900C9B83B07B263A1F99D7FF0A8A6BFEC8DA8679AAEA88D24DFF97A691E8D91B198569AD799ED6C2B49ABBE22FBAF6253B3B832AA375ABD72EB066C0F84DC7489BECE6F762DC7DD4683BF5CD563CC29C8EEE5AA27B4E59BC94CA73EE838E25D4F9D88EB463FD40764FB8B63ADD608523EAA08474E0209A24C4D09901DECC28CBFD0866ED94E49C023CC99FCD1B5FBE099FF89DF4A3AE2793FD9A6B4DD3595EB3280B39617F0F3658323AB5C8A186E271F36685502345639E4BBC9FC6E7A9FBCA1289BE118834ED95592A8A8E878AB70ADFBE7F898006DD99D81F9C494E88EDDE092005529A68D08340F758297D01E4C88B85531CF5D2436E40BDEFC153A472CF4A846C7D24F85EA73D9A95062B2B2123DA24EFC677BFD213079BCE16C18E302C847451C76D0E7EB60B1EAB2E4CADE266745F6CC4348B1F23685A5D9A03309738A694612B0CD0309641BA3774306CDA3A8B1985D1C0A7C49761F46E7795F135ADF6755D6518AC4B56E3C3FE1CEE4ADDAE79B8980C9AC066338C90BD447FF19AF81E1A35B1A66D8464F4860B4B1D70A6D9EFCA6051BA9687B02DE27FB7A6D917047BF63FE3A72A39774EC9E3FDAFC9241E5906896345A5BF9E2151EC65CD3C6333063B8B503EE8F6BBFA7E773F097B02BED9BE39BC21595C64064C194BE56DBF10C207D9E54181671AE8FEDF73CE1C5F600C3642E11F08EAB92D949E44D311B69121AD869B9A2FB1269C8FBD08371EFBCB5948C3146F573D51E41ACB6F51E85CC2A66EB04841E5C3BAE8FF6C10B3B36CB2203B1760CF0048E17B9C790
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 48D628B89920DBD79E747E96506AF89EADAE5486DA69AD9EEDAEDB247A597D50144F11B0DC06E75F6A2562376E84CDE6C34EBF18D016D0592BFBD8755CE0FCBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A14C7FDD6C7ABA570047DB442DDDE89A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = EDCCF3A586A2955EC481A058FA80A89092DFE7A3CAA785B440BCE9ECAEE803C070BD24AD9130150381BAC023BE8F487019983D5DC8B84025C1925F75FA0468CBFBB89943ADEF1A9ED34E5A81D7DDB722C0F9D7E2712F2A2225047312F224BED0499B80CAE3F56D8F3F13736BA53F97BA9EAFBD87A126DEE7B146B10AB6503B5A264CAA98577813B35CC3E31990C82BA442303A0423433160DF69C94D153D7EF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
